latitude,longitude,altitude,geometry
55.644221,37.352327,,Point
55.890542,37.651843,,Point
55.539895,37.537685,,Point
55.534688,37.522072,,Point
55.699842,37.781793,,Point
55.699842,37.781793,,Point
55.699842,37.781793,,Point
55.699842,37.781793,,Point
55.730583,37.758249,,Point
55.882177,37.541198,,Point
55.613687,37.713773,,Point
55.868748,37.535475,,Point
55.868748,37.535475,,Point
55.868748,37.535475,,Point
55.85772,37.34938,,Point
55.85772,37.34938,,Point
55.85772,37.34938,,Point
55.751746,37.411454,,Point
55.751746,37.411454,,Point
55.751746,37.411454,,Point
55.704935,37.469764,,Point
55.737137,37.709901,,Point
55.725574,37.744801,,Point
55.683564,37.602957,,Point
55.590073,37.644082,,Point
55.773398,37.494521,,Point
55.773398,37.494521,,Point
55.773398,37.494521,,Point
55.773398,37.494521,,Point
55.792893,37.818481,,Point
55.700167,37.826017,,Point
55.700167,37.826017,,Point
55.714926,37.634604,,Point
55.801313,37.634326,,Point
55.519886,37.345131,,Point
55.519886,37.345131,,Point
55.695225,37.742106,,Point
55.695225,37.742106,,Point
55.695225,37.742106,,Point
55.808872,37.497746,,Point
55.681757,37.524848,,Point
55.717416,37.644558,,Point
55.717416,37.644558,,Point
55.623859,37.738369,,Point
55.623859,37.738369,,Point
55.623859,37.738369,,Point
55.623859,37.738369,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.732839,37.475764,,Point
55.604722,37.708787,,Point
55.604722,37.708787,,Point
55.604722,37.708787,,Point
55.604722,37.708787,,Point
55.704727,37.745304,,Point
55.69109,37.542958,,Point
55.86552,37.624651,,Point
55.86552,37.624651,,Point
55.716899,37.630544,,Point
55.716899,37.630544,,Point
55.716899,37.630544,,Point
55.716899,37.630544,,Point
55.534408,37.531038,,Point
55.534408,37.531038,,Point
55.775373,37.492751,,Point
55.60936,37.724131,,Point
55.60936,37.724131,,Point
55.60936,37.724131,,Point
55.71803,37.521201,,Point
55.704408,37.919002,,Point
55.692303,37.491143,,Point
55.692303,37.491143,,Point
55.797594,37.505157,,Point
55.797594,37.505157,,Point
55.639781,37.612326,,Point
55.69247,37.551726,,Point
55.63439,37.797065,,Point
55.63439,37.797065,,Point
55.63439,37.797065,,Point
55.631915,37.801305,,Point
55.747601,37.763171,,Point
55.747601,37.763171,,Point
55.679138,37.662425,,Point
55.679138,37.662425,,Point
55.679138,37.662425,,Point
55.868945,37.553648,,Point
55.593176,37.611104,,Point
55.73107,37.457529,,Point
55.73107,37.457529,,Point
55.73107,37.457529,,Point
55.73107,37.457529,,Point
55.73107,37.457529,,Point
55.819899,37.757763,,Point
55.819899,37.757763,,Point
55.819899,37.757763,,Point
55.819899,37.757763,,Point
55.819899,37.757763,,Point
55.819899,37.757763,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.639344,37.342948,,Point
55.639344,37.342948,,Point
55.639344,37.342948,,Point
55.639344,37.342948,,Point
55.639344,37.342948,,Point
55.639344,37.342948,,Point
55.775403,37.599471,,Point
55.707902,37.792834,,Point
55.707902,37.792834,,Point
55.707902,37.792834,,Point
55.707902,37.792834,,Point
55.707902,37.792834,,Point
55.82848,37.448042,,Point
55.82848,37.448042,,Point
55.82848,37.448042,,Point
55.82848,37.448042,,Point
55.780264,37.827212,,Point
55.780264,37.827212,,Point
55.780264,37.827212,,Point
55.780264,37.827212,,Point
55.699812,37.74816,,Point
55.699812,37.74816,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.756852,37.806479,,Point
55.700167,37.826017,,Point
55.700167,37.826017,,Point
55.852895,37.44082,,Point
55.584792,37.651592,,Point
55.584792,37.651592,,Point
55.584792,37.651592,,Point
55.587423,37.651565,,Point
55.587423,37.651565,,Point
55.778487,37.53367,,Point
55.778487,37.53367,,Point
55.778487,37.53367,,Point
55.853102,37.445716,,Point
55.913565,37.553972,,Point
55.913565,37.553972,,Point
55.776644,37.827491,,Point
55.776644,37.827491,,Point
55.606563,37.591485,,Point
55.606563,37.591485,,Point
55.606563,37.591485,,Point
55.750829,37.522836,,Point
55.888972,37.655553,,Point
55.772502,37.576492,,Point
55.772502,37.576492,,Point
55.772502,37.576492,,Point
55.772502,37.576492,,Point
55.772502,37.576492,,Point
55.772502,37.576492,,Point
55.539966,37.539365,,Point
55.539966,37.539365,,Point
55.539966,37.539365,,Point
55.870077,37.712318,,Point
55.870077,37.712318,,Point
55.870077,37.712318,,Point
55.76253,37.717447,,Point
55.76253,37.717447,,Point
55.76253,37.717447,,Point
55.667152,37.575926,,Point
55.587667,37.673537,,Point
55.641707,37.607673,,Point
55.641707,37.607673,,Point
55.476113,37.302884,,Point
55.612177,37.59922,,Point
55.612177,37.59922,,Point
55.612177,37.59922,,Point
55.69903,37.938711,,Point
55.887932,37.617294,,Point
55.825487,37.752697,,Point
55.60815,37.610431,,Point
55.60815,37.610431,,Point
55.627138,37.591737,,Point
55.762895,37.48534,,Point
55.762895,37.48534,,Point
55.762895,37.48534,,Point
55.611633,37.584442,,Point
55.57779,37.574229,,Point
55.57779,37.574229,,Point
55.692851,37.487595,,Point
55.562938,37.582152,,Point
55.562938,37.582152,,Point
55.576645,37.645124,,Point
55.644221,37.352327,,Point
55.626604,37.720609,,Point
55.861307,37.521533,,Point
55.861307,37.521533,,Point
55.989119,37.235465,,Point
55.670524,37.512254,,Point
55.609233,37.529412,,Point
55.609233,37.529412,,Point
55.609233,37.529412,,Point
55.722198,37.6729,,Point
55.881056,37.591701,,Point
55.864631,37.557035,,Point
55.590073,37.644082,,Point
55.857756,37.439427,,Point
55.676585,37.634092,,Point
55.676585,37.634092,,Point
55.824314,37.76539,,Point
54.852537,38.564612,,Point
55.744774,37.418667,,Point
55.676676,37.759686,,Point
54.852537,38.564612,,Point
55.818397,37.870044,,Point
55.818397,37.870044,,Point
55.608668,38.078633,,Point
54.853169,38.565717,,Point
54.853169,38.565717,,Point
55.608668,38.078633,,Point
55.608668,38.078633,,Point
55.630451,37.795017,,Point
55.608668,38.078633,,Point
54.852537,38.564612,,Point
55.471403,37.547612,,Point
55.608668,38.078633,,Point
55.607839,37.518111,,Point
55.608668,38.078633,,Point
55.601503,37.343254,,Point
55.789952,37.63641,,Point
54.852537,38.564612,,Point
54.852537,38.564612,,Point
55.515686,37.35433,,Point
55.515686,37.35433,,Point
55.618878,37.4144,,Point
55.573576,37.486311,,Point
55.572558,37.487335,,Point
55.646604,37.519413,,Point
55.879132,37.454726,,Point
55.857756,37.439427,,Point
55.636001,37.311238,,Point
55.624174,37.311229,,Point
55.632261,37.450216,,Point
55.618878,37.4144,,Point
55.804769,37.408454,,Point
55.516955,37.352039,,Point
55.856351,37.445527,,Point
55.636001,37.311238,,Point
55.755581,37.788674,,Point
55.690755,37.532511,,Point
55.515686,37.35433,,Point
55.801394,37.832027,,Point
55.677539,37.634398,,Point
55.98717,37.149748,,Point
55.849903,37.503001,,Point
55.849903,37.503001,,Point
55.863874,37.675011,,Point
55.703895,37.843014,,Point
55.767752,37.738207,,Point
55.757364,37.806901,,Point
55.856684,37.439778,,Point
55.856684,37.439778,,Point
55.723247,37.563521,,Point
55.756852,37.806479,,Point
55.70913,37.789375,,Point
55.715783,37.774796,,Point
55.587423,37.651565,,Point
55.819899,37.757763,,Point
55.913565,37.553972,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.696387,37.739528,,Point
55.696387,37.739528,,Point
55.696387,37.739528,,Point
55.696387,37.739528,,Point
55.692749,37.589725,,Point
55.70004,37.747639,,Point
55.884514,37.538098,,Point
55.696387,37.739528,,Point
55.696996,37.746975,,Point
55.696996,37.746975,,Point
55.696996,37.746975,,Point
55.819282,37.495419,,Point
55.670844,37.775433,,Point
55.69109,37.542958,,Point
55.645878,37.747379,,Point
55.503553,37.599795,,Point
55.648748,37.759964,,Point
55.772416,37.4743,,Point
55.772416,37.4743,,Point
55.819899,37.757763,,Point
55.754801,37.58455,,Point
55.73704,37.852563,,Point
55.73704,37.852563,,Point
55.771327,37.669288,,Point
55.771327,37.669288,,Point
55.607839,37.518111,,Point
55.607839,37.518111,,Point
55.660308,37.577274,,Point
55.599677,37.512892,,Point
55.777758,37.457987,,Point
55.85772,37.34938,,Point
55.868945,37.553648,,Point
55.985322,37.146909,,Point
55.6322,37.795888,,Point
55.707907,37.513565,,Point
55.880228,37.716306,,Point
55.597938,37.60885,,Point
55.690755,37.532511,,Point
55.686234,37.533328,,Point
55.890542,37.651843,,Point
55.683564,37.602957,,Point
55.704996,37.922335,,Point
55.868299,37.618947,,Point
55.72237,37.808653,,Point
55.88308,37.689536,,Point
55.51432,37.565883,,Point
55.686092,37.574705,,Point
55.605139,37.734776,,Point
55.989295,37.233246,,Point
55.55059,37.56485,,Point
55.55059,37.56485,,Point
55.55059,37.56485,,Point
55.635172,37.67625,,Point
55.986229,37.162746,,Point
55.719693,37.817951,,Point
55.870157,37.481415,,Point
55.86892,37.480094,,Point
55.86892,37.480094,,Point
55.883242,37.489742,,Point
55.80403,37.796669,,Point
55.584833,37.671543,,Point
55.702414,37.940427,,Point
55.709135,37.779512,,Point
55.760621,37.703999,,Point
55.880228,37.716306,,Point
55.821628,37.514904,,Point
55.820738,37.718229,,Point
55.707902,37.792834,,Point
55.889124,37.607134,,Point
55.69109,37.542958,,Point
55.644846,37.342364,,Point
55.722076,37.893921,,Point
55.722076,37.893921,,Point
55.60815,37.610431,,Point
55.857185,37.441619,,Point
55.857185,37.441619,,Point
55.696387,37.739528,,Point
55.696387,37.739528,,Point
55.877183,37.652481,,Point
55.88308,37.689536,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.795641,37.386921,,Point
55.984496,37.162378,,Point
55.718106,37.399057,,Point
55.704727,37.745304,,Point
55.542207,37.527507,,Point
55.704509,37.792915,,Point
55.626604,37.720609,,Point
55.547825,37.527301,,Point
55.774006,37.65161,,Point
55.774006,37.65161,,Point
55.897236,37.630715,,Point
55.649967,37.738737,,Point
55.819899,37.757763,,Point
55.819899,37.757763,,Point
55.601442,37.71053,,Point
55.883308,37.536275,,Point
55.635955,37.338017,,Point
55.635955,37.338017,,Point
55.635955,37.338017,,Point
55.707902,37.792834,,Point
55.707902,37.792834,,Point
55.71551,37.774113,,Point
55.71551,37.774113,,Point
55.856684,37.439778,,Point
55.584792,37.651592,,Point
55.670844,37.775433,,Point
55.913565,37.553972,,Point
55.913565,37.553972,,Point
55.913565,37.553972,,Point
55.653863,37.600612,,Point
55.806322,37.532888,,Point
55.748539,37.70337,,Point
55.604722,37.708787,,Point
55.601442,37.71053,,Point
55.601442,37.71053,,Point
55.757997,37.542653,,Point
55.750859,37.415299,,Point
55.750859,37.415299,,Point
55.795641,37.386921,,Point
55.865626,37.570581,,Point
55.602617,37.584514,,Point
55.513209,37.568821,,Point
55.806252,37.612964,,Point
55.7571,37.71371,,Point
55.7571,37.71371,,Point
55.748356,37.571543,,Point
55.679585,37.644881,,Point
55.858402,37.586356,,Point
55.858402,37.586356,,Point
55.618542,37.732072,,Point
55.645553,37.495779,,Point
55.772416,37.4743,,Point
55.599677,37.512892,,Point
55.633333,37.664177,,Point
55.692257,37.576681,,Point
55.692257,37.576681,,Point
55.775692,37.464266,,Point
55.669407,37.550504,,Point
55.713953,37.803497,,Point
55.708785,37.826754,,Point
55.70004,37.747639,,Point
55.697559,37.77961,,Point
55.69593,37.813818,,Point
55.69593,37.813818,,Point
55.618995,37.664006,,Point
55.683564,37.602957,,Point
55.668173,37.584937,,Point
55.63943,37.591476,,Point
55.867556,37.603361,,Point
55.802447,37.808698,,Point
55.724753,37.467302,,Point
55.724753,37.467302,,Point
55.842565,37.379186,,Point
55.738525,37.834462,,Point
55.738525,37.834462,,Point
55.738525,37.834462,,Point
55.738525,37.834462,,Point
55.738525,37.834462,,Point
55.750859,37.415299,,Point
55.750859,37.415299,,Point
55.73704,37.852563,,Point
55.623859,37.738369,,Point
55.649967,37.738737,,Point
55.645182,37.721355,,Point
55.70004,37.747639,,Point
55.63536,37.654852,,Point
55.63536,37.654852,,Point
55.769059,37.630715,,Point
55.847285,37.367544,,Point
55.847285,37.367544,,Point
55.692303,37.491143,,Point
55.60936,37.724131,,Point
55.596035,37.611769,,Point
55.596035,37.611769,,Point
55.593176,37.611104,,Point
55.943971,37.347117,,Point
55.884514,37.538098,,Point
55.649053,37.402866,,Point
55.879556,37.533697,,Point
55.669407,37.550504,,Point
55.669407,37.550504,,Point
55.708785,37.826754,,Point
55.73704,37.852563,,Point
55.899875,37.393371,,Point
55.756254,37.405489,,Point
55.712127,37.739555,,Point
55.712127,37.739555,,Point
55.596035,37.611769,,Point
55.886064,37.535287,,Point
55.790408,37.666602,,Point
55.686092,37.574705,,Point
55.896731,37.611419,,Point
55.639781,37.612326,,Point
55.868627,37.60434,,Point
55.520405,37.35186,,Point
55.596457,37.656263,,Point
55.516955,37.352039,,Point
55.503859,37.332663,,Point
55.836777,37.525827,,Point
55.865738,37.673942,,Point
55.863343,37.586958,,Point
55.632438,37.748412,,Point
55.688593,37.575352,,Point
55.856159,37.567509,,Point
55.881116,37.554017,,Point
55.6322,37.795888,,Point
55.631915,37.801305,,Point
55.631915,37.801305,,Point
55.630451,37.795017,,Point
55.752242,37.560547,,Point
55.752242,37.560547,,Point
55.752242,37.560547,,Point
55.752242,37.560547,,Point
55.752242,37.560547,,Point
55.52886,37.516341,,Point
55.567153,37.587281,,Point
55.690755,37.532511,,Point
55.797999,37.623483,,Point
55.833693,37.421515,,Point
55.734628,37.52351,,Point
55.624174,37.311229,,Point
55.566318,37.571956,,Point
55.539895,37.537685,,Point
55.701876,37.761312,,Point
55.877198,37.512425,,Point
55.756852,37.806479,,Point
55.757364,37.806901,,Point
55.842696,37.361508,,Point
55.842696,37.361508,,Point
55.856351,37.445527,,Point
55.913565,37.553972,,Point
55.721579,37.816513,,Point
55.767752,37.738207,,Point
55.801485,37.573223,,Point
55.876021,37.554699,,Point
55.86843,37.610907,,Point
55.762895,37.48534,,Point
55.759638,37.804629,,Point
55.886085,37.592473,,Point
55.737583,37.704448,,Point
55.7836,37.57793,,Point
55.660038,37.578846,,Point
55.671229,37.510116,,Point
55.725214,37.423303,,Point
55.708785,37.826754,,Point
55.896731,37.611419,,Point
55.89607,37.612739,,Point
55.89607,37.612739,,Point
55.645878,37.747379,,Point
55.645878,37.747379,,Point
55.759638,37.804629,,Point
55.547825,37.527301,,Point
55.547825,37.527301,,Point
55.547825,37.527301,,Point
55.627138,37.591737,,Point
55.89607,37.612739,,Point
55.89607,37.612739,,Point
55.824526,37.521264,,Point
55.824526,37.521264,,Point
55.842044,37.426869,,Point
55.842044,37.426869,,Point
55.850136,37.481999,,Point
55.62912,37.794523,,Point
55.504899,37.594567,,Point
55.504899,37.594567,,Point
55.50417,37.594315,,Point
55.50417,37.594315,,Point
55.50417,37.594315,,Point
55.50417,37.594315,,Point
55.50417,37.594315,,Point
55.50417,37.594315,,Point
55.887569,37.647163,,Point
55.887569,37.647163,,Point
55.887569,37.647163,,Point
55.887569,37.647163,,Point
55.86552,37.624651,,Point
55.741115,37.413682,,Point
55.6322,37.795888,,Point
55.631915,37.801305,,Point
55.563656,37.569306,,Point
55.563656,37.569306,,Point
55.563656,37.569306,,Point
55.563656,37.569306,,Point
55.563656,37.569306,,Point
55.818609,37.797002,,Point
55.818609,37.797002,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.602617,37.584514,,Point
55.794178,37.576456,,Point
55.881056,37.591701,,Point
55.659744,37.752984,,Point
55.894202,37.599777,,Point
55.71765,37.89526,,Point
55.793773,37.783464,,Point
55.793773,37.783464,,Point
55.793773,37.783464,,Point
55.811103,37.561113,,Point
55.811103,37.561113,,Point
55.778558,37.600747,,Point
55.778558,37.600747,,Point
55.778558,37.600747,,Point
55.548721,37.57068,,Point
55.73107,37.457529,,Point
55.757997,37.542653,,Point
55.787832,37.732494,,Point
55.894429,37.577696,,Point
55.597821,37.65549,,Point
55.783397,37.635098,,Point
55.783397,37.635098,,Point
55.783397,37.635098,,Point
55.61993,37.658401,,Point
55.769059,37.630715,,Point
55.780537,37.609928,,Point
55.780537,37.609928,,Point
55.857291,37.563332,,Point
55.857291,37.563332,,Point
55.857291,37.563332,,Point
55.871673,37.556613,,Point
55.871673,37.556613,,Point
55.988419,37.172637,,Point
55.988419,37.172637,,Point
55.988419,37.172637,,Point
55.988419,37.172637,,Point
55.714049,37.795088,,Point
55.732291,37.405202,,Point
55.874526,37.698169,,Point
55.894202,37.599777,,Point
55.64824,37.580912,,Point
55.69247,37.551726,,Point
55.69247,37.551726,,Point
55.67693,37.597693,,Point
55.672763,37.601466,,Point
55.672763,37.601466,,Point
55.732768,37.709308,,Point
55.732768,37.709308,,Point
55.732768,37.709308,,Point
55.887569,37.647163,,Point
55.587667,37.673537,,Point
55.867713,37.552741,,Point
55.683564,37.602957,,Point
55.683564,37.602957,,Point
55.655671,37.565272,,Point
55.655671,37.565272,,Point
55.76565,37.594926,,Point
55.667767,37.649202,,Point
55.866697,37.672603,,Point
55.867364,37.670762,,Point
55.645141,37.517132,,Point
55.827808,37.582349,,Point
55.827808,37.582349,,Point
55.827808,37.582349,,Point
55.827808,37.582349,,Point
55.827808,37.582349,,Point
55.73704,37.852563,,Point
55.638912,37.361642,,Point
55.638912,37.361642,,Point
55.638912,37.361642,,Point
55.638912,37.361642,,Point
55.645553,37.495779,,Point
55.645553,37.495779,,Point
55.720793,37.785737,,Point
55.720793,37.785737,,Point
55.720793,37.785737,,Point
55.720793,37.785737,,Point
55.720793,37.785737,,Point
55.887932,37.617294,,Point
55.72237,37.808653,,Point
55.72237,37.808653,,Point
55.72237,37.808653,,Point
55.879556,37.533697,,Point
55.879556,37.533697,,Point
55.794831,37.698052,,Point
55.709135,37.779512,,Point
55.856684,37.439778,,Point
55.856684,37.439778,,Point
55.856684,37.439778,,Point
55.856684,37.439778,,Point
55.856684,37.439778,,Point
55.856684,37.439778,,Point
55.697559,37.77961,,Point
55.68733,37.72352,,Point
55.68733,37.72352,,Point
55.766567,37.487029,,Point
55.718091,37.674005,,Point
55.810243,37.812112,,Point
55.7571,37.71371,,Point
55.8734,37.612272,,Point
55.851909,37.68102,,Point
55.851909,37.68102,,Point
55.851909,37.68102,,Point
55.890527,37.660961,,Point
55.890527,37.660961,,Point
55.890527,37.660961,,Point
55.564434,37.582484,,Point
55.564434,37.582484,,Point
55.562938,37.582152,,Point
55.476113,37.302884,,Point
55.51432,37.565883,,Point
55.508116,37.565443,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.865626,37.570581,,Point
55.867561,37.568237,,Point
